     1 00000000                                 [BITS 32]
     2 00000000 B0 48                           	MOV		AL,'H'
     3 00000002 CD 40                           	INT		0x40		
     4 00000004 B0 45                           	MOV		AL,'E'
     5 00000006 CD 40                           	INT		0x40	
     6 00000008 B0 4C                           	MOV		AL,'L'
     7 0000000A CD 40                           	INT		0x40	
     8 0000000C B0 4C                           	MOV		AL,'L'
     9 0000000E CD 40                           	INT		0x40	
    10 00000010 B0 4F                           	MOV		AL,'O'
    11 00000012 CD 40                           	INT		0x40	
    12 00000014 CB                              	RETF
